"HLI_group","Code","DALYs.averted","Incremental.cost","ICER"
"China",1.1,889866.257696695,10168002.097135,11.4264385340934
"China",1.2,278433.168226579,385167323.627031,1383.33850841217
"China",2.1,114169.581894227,214974341.114391,1882.93884892699
"China",2.11,108891.553595296,2792074503.1368,25640.8730608598
"China",2.12,175117.102301017,4869795499.00628,27808.7944296575
"China",2.13,1171960.32496159,251797966.448165,214.851954528766
"China",2.14,150533.294283212,3017510382.7869,20045.4683274903
"China",2.3,2105451.63873241,101470020445.647,48193.9449849996
"China",2.4,16886504.1178081,13750614245.2916,814.296088128184
"China",2.5,861161.747296151,18573293.7196896,21.56771800188
"China",2.6,9497041.16313084,27968414935.0025,2944.96090462161
"China",2.7,4824420.43663379,4167924475.76066,863.922315748419
"China",2.9,288677.253756747,2363486526.58499,8187.29739121245
"China",3.1,3489099.17857384,4556156380.45034,1305.82598752973
"China",3.2,13304906.7654824,34037881522.0856,2558.29538094862
"China",3.3,1168269.08976604,4518007570.6542,3867.26620624619
"China",3.4,4681187.65680253,10850196734.8427,2317.82990350229
"China",3.6,329203.816761132,4774344773.74425,14502.7017630494
"China",3.7,34689.5126348791,4936676970.86512,142310.358258002
"China",3.8,1155608.84433885,10544120594.4773,9124.29897549792
"China",3.9,9618.16672088834,80285461.5293588,8347.27280771689
"China",4.1,309222.754125938,2192094986.64967,7089.04812922302
"China",4.2,48736.7415466793,187890296.537054,3855.20842334311
"China",4.3,115405.16751768,88006217.6391931,762.584722436373
"China",4.4,223456.624645411,1266018675.40361,5665.61263248549
"China",5.1,16357161.8867879,21598085.1908386,1.32040541875935
"China",5.2,1445816.44583727,21598085.1908386,14.9383313857183
"China",5.3,4498636.82568777,124728941.977093,27.725941615219
"China",5.4,0,0,NA
"China",5.5,8284412.81677208,94761598.7748042,11.438541375311
"China",5.6,1384962.81927275,46975835.2900738,33.9184811580293
"Eurasia and the Mediterranean",1.1,899080.942126579,5666408.28143645,6.30244510358968
"Eurasia and the Mediterranean",1.2,263438.505843358,151183638.999885,573.885880941715
"Eurasia and the Mediterranean",2.1,222892.351611076,225482120.880268,1011.61892389072
"Eurasia and the Mediterranean",2.11,211604.995886128,4230086579.49006,19990.4853936739
"Eurasia and the Mediterranean",2.12,337062.075982303,2355621083.32408,6988.68621294482
"Eurasia and the Mediterranean",2.13,2614893.41757459,214499027.926948,82.0297402889573
"Eurasia and the Mediterranean",2.14,492973.434422876,2938017001.9561,5959.7876818568
"Eurasia and the Mediterranean",2.3,4160192.04281857,51327039988.527,12337.6612089649
"Eurasia and the Mediterranean",2.4,21650106.1335266,7698651684.18365,355.59417753901
"Eurasia and the Mediterranean",2.5,1488141.77684966,8313110.66712993,5.58623566413708
"Eurasia and the Mediterranean",2.6,14723034.039831,18697256293.6151,1269.93228726039
"Eurasia and the Mediterranean",2.7,9068861.85705989,1413998436.79845,155.917959616695
"Eurasia and the Mediterranean",2.9,505391.758264235,1690212396.41305,3344.36082261823
"Eurasia and the Mediterranean",3.1,5606361.3666235,5361547147.21818,956.332779249162
"Eurasia and the Mediterranean",3.2,19986529.5252754,13158053810.039,658.346102228456
"Eurasia and the Mediterranean",3.3,1099315.35382676,2635723242.43542,2397.60432096246
"Eurasia and the Mediterranean",3.4,5958135.76017778,7890489651.46256,1324.32189682551
"Eurasia and the Mediterranean",3.6,642115.824286387,2948670829.46312,4592.11674582248
"Eurasia and the Mediterranean",3.7,228255.448031887,4513099188.26154,19772.1422519171
"Eurasia and the Mediterranean",3.8,1949880.74106753,9675869560.58989,4962.28787576644
"Eurasia and the Mediterranean",3.9,17581.5105559228,49232941.7765131,2800.26802133493
"Eurasia and the Mediterranean",4.1,508150.485560487,3131331098.80443,6162.21215522522
"Eurasia and the Mediterranean",4.2,54383.33955779,191216195.23366,3516.0804170635
"Eurasia and the Mediterranean",4.3,173722.809277154,56415711.0865011,324.745560593005
"Eurasia and the Mediterranean",4.4,151103.522531074,482165559.573341,3190.96174263035
"Eurasia and the Mediterranean",5.1,12832782.7431034,12290964.3135857,0.957778570683828
"Eurasia and the Mediterranean",5.2,1590050.85411121,10978584.4464577,6.9045492589571
"Eurasia and the Mediterranean",5.3,2627836.81203459,46706887.0163847,17.773891743385
"Eurasia and the Mediterranean",5.4,1609213.98775653,11300043.6658215,7.02208889047463
"Eurasia and the Mediterranean",5.5,14293485.8647296,101242187.94416,7.08309987516651
"Eurasia and the Mediterranean",5.6,4259715.53154624,29144059.4799529,6.84178538780825
"India",1.1,354765.883018694,1950376.97589936,5.49764526200674
"India",1.2,405871.797759134,57179086.6666727,140.879674277358
"India",2.1,325067.550823574,123223650.635002,379.070904871338
"India",2.11,310876.74033605,1034221494.74659,3326.78956176851
"India",2.12,492771.964187513,849035548.548288,1722.97859913395
"India",2.13,1951258.13232186,68252310.8401568,34.9786169802871
"India",2.14,418779.430302178,1291250772.47458,3083.36723115282
"India",2.3,2306791.7181993,21460719126.8767,9303.27560896096
"India",2.4,13765513.413258,3083388551.15377,223.993719564725
"India",2.5,1199967.36449273,2317885.7751232,1.93162401221058
"India",2.6,10588577.7477697,6777922805.10732,640.1164506286
"India",2.7,5062487.13650277,217463056.680506,42.9557746650853
"India",2.9,441910.020389634,826711874.799463,1870.76969666935
"India",3.1,4431862.63565207,2455722811.23194,554.106255793423
"India",3.2,10944200.6461612,2189240878.61305,200.036617510384
"India",3.3,729884.710542643,963114025.749725,1319.54267823159
"India",3.4,7163358.04277221,3000689166.05142,418.894204105727
"India",3.6,597023.849008833,673394150.965429,1127.91834377033
"India",3.7,242332.842090434,898899872.364186,3709.36050025252
"India",3.8,523203.236949011,4170496562.20362,7971.0832572889
"India",3.9,27232.5421482985,27336805.9438277,1003.82864717372
"India",4.1,447287.789723948,1893764809.33698,4233.88443155525
"India",4.2,76478.3091957178,140820241.525577,1841.30955569637
"India",4.3,107538.392137607,9527996.81311498,88.6008859135896
"India",4.4,87139.6980402055,78965353.0364745,906.192640236607
"India",5.1,16515833.2779571,7764763.70048589,0.470140595984895
"India",5.2,693615.395861115,7764763.70048589,11.1946242064682
"India",5.3,2801829.84856194,22420755.185153,8.00218300074883
"India",5.4,1523210.84225834,10870669.1806802,7.13668054290051
"India",5.5,0,0,NA
"India",5.6,1754973.33885929,4222090.2621392,2.40578598469394
"Latin America and the Caribbean",1.1,1133674.35429077,1758293.16638489,1.5509684590906
"Latin America and the Caribbean",1.2,62007.6222175091,87185041.4910935,1406.03748979871
"Latin America and the Caribbean",2.1,102163.60193725,111135363.451393,1087.81759201925
"Latin America and the Caribbean",2.11,96363.8154909743,4294787319.57,44568.4648089953
"Latin America and the Caribbean",2.12,154279.633969034,1288209640.35641,8349.83599076318
"Latin America and the Caribbean",2.13,1727323.69242796,173353777.542272,100.359752084801
"Latin America and the Caribbean",2.14,159439.28185523,1646509549.32911,10326.8750973435
"Latin America and the Caribbean",2.3,1439076.62697323,36228259711.0673,25174.6564651426
"Latin America and the Caribbean",2.4,4726239.20306001,3739011897.28017,791.11778660279
"Latin America and the Caribbean",2.5,311105.914082592,4440916.8881638,14.2746141655952
"Latin America and the Caribbean",2.6,3304667.70444414,5021163738.31068,1519.41562280473
"Latin America and the Caribbean",2.7,2294609.15664772,518357808.828967,225.902440651921
"Latin America and the Caribbean",2.9,266966.57117168,1310508418.11939,4908.88582929222
"Latin America and the Caribbean",3.1,1228696.21732653,993600551.704434,808.66249744495
"Latin America and the Caribbean",3.2,5509276.93403943,4342666482.17919,788.246177161243
"Latin America and the Caribbean",3.3,696014.577642077,1369487581.46888,1967.61335963446
"Latin America and the Caribbean",3.4,1673087.57727617,4743286326.95494,2835.0496360012
"Latin America and the Caribbean",3.6,264601.176181486,1467173133.74557,5544.84736205123
"Latin America and the Caribbean",3.7,157090.955699989,2596115385.39718,16526.1925731435
"Latin America and the Caribbean",3.8,2947732.93860788,9094992945.38025,3085.41958678099
"Latin America and the Caribbean",3.9,5715.68989454776,11641424.0511107,2036.74871553398
"Latin America and the Caribbean",4.1,112269.56239169,565736896.464396,5039.09416241092
"Latin America and the Caribbean",4.2,13350.4538117843,76615592.7602139,5738.80063107566
"Latin America and the Caribbean",4.3,63694.6171691543,25809169.992964,405.20174451198
"Latin America and the Caribbean",4.4,59696.0720583728,191415247.261683,3206.49651914301
"Latin America and the Caribbean",5.1,1663747.70395273,6738664.84893189,4.05029250103376
"Latin America and the Caribbean",5.2,409877.195606561,6175459.62310715,15.0666094364394
"Latin America and the Caribbean",5.3,579358.803323747,33192578.7771255,57.2919209766067
"Latin America and the Caribbean",5.4,838549.391914246,17224136.9002965,20.5403963873578
"Latin America and the Caribbean",5.5,1215039.86196088,47645860.2678272,39.2134132874737
"Latin America and the Caribbean",5.6,1016810.93823748,14228730.8019576,13.9934871536899
"Sub-Saharan Africa",1.1,2010944.71887135,1325125.90371018,0.658956902830184
"Sub-Saharan Africa",1.2,77274.4984933293,12357809.8207722,159.920932024412
"Sub-Saharan Africa",2.1,165520.090614422,96341889.8399504,582.055564870239
"Sub-Saharan Africa",2.11,158854.306453451,996813047.297809,6275.01431690747
"Sub-Saharan Africa",2.12,250165.278180851,364933531.730946,1458.76971570421
"Sub-Saharan Africa",2.13,3304264.1910811,72418574.8702208,21.9167023828463
"Sub-Saharan Africa",2.14,354479.480986792,1123030806.89361,3168.1123086937
"Sub-Saharan Africa",2.3,1422438.78793549,5902376610.94029,4149.47670226776
"Sub-Saharan Africa",2.4,4976534.6915169,1609282405.02367,323.37409558641
"Sub-Saharan Africa",2.5,311111.222651785,1002804.71559395,3.22329971592298
"Sub-Saharan Africa",2.6,2807954.50759576,1951873325.65391,695.122844894361
"Sub-Saharan Africa",2.7,2856379.73656868,295360169.113309,103.403677505471
"Sub-Saharan Africa",2.9,241129.30541151,521755403.299437,2163.79922137217
"Sub-Saharan Africa",3.1,1127885.06071562,526009793.250189,466.368260003769
"Sub-Saharan Africa",3.2,6192427.66592202,1787840974.3141,288.714066722635
"Sub-Saharan Africa",3.3,1453388.3525112,589614592.916892,405.682756365939
"Sub-Saharan Africa",3.4,2538557.23380396,2057378746.26407,810.451983854285
"Sub-Saharan Africa",3.6,944834.061777647,540935299.843248,572.518838731863
"Sub-Saharan Africa",3.7,267499.640904898,695152861.292605,2598.70577373876
"Sub-Saharan Africa",3.8,1162371.21650222,2613044662.33692,2248.0293947746
"Sub-Saharan Africa",3.9,22623.9450235532,9103475.07729947,402.382301929308
"Sub-Saharan Africa",4.1,58639.2576952048,236169482.010105,4027.49781106825
"Sub-Saharan Africa",4.2,20827.2910250346,73295753.9564237,3519.21687118702
"Sub-Saharan Africa",4.3,121695.988158564,5819287.79695492,47.8182385878872
"Sub-Saharan Africa",4.4,43310.284681428,36887605.9388676,851.70546003558
"Sub-Saharan Africa",5.1,4729179.10881632,4274997.73299718,0.903961900074277
"Sub-Saharan Africa",5.2,489364.692607111,2733608.79459964,5.58603600933329
"Sub-Saharan Africa",5.3,1057984.54663221,21072637.3648669,19.9177175431773
"Sub-Saharan Africa",5.4,904919.186891462,6449871.6453697,7.12756645985816
"Sub-Saharan Africa",5.5,639054.075439926,15531436.5411536,24.3037907714801
"Sub-Saharan Africa",5.6,497079.665021407,8027960.64595225,16.1502495693654
