Region,Super_region,iso3,LocID,SDI,World_bank_2015,countryname_WB,countryname_WHO,countryname_GBD,HLI_group,NCD_region,location_name
South Asia,South Asia,AFG,4,Low SDI,LIC,Afghanistan,Afghanistan,Afghanistan,Eurasia and the Mediterranean,South Asia,Afghanistan
Central Europe,"Central Europe, Eastern Europe, and Central Asia",ALB,8,Middle SDI,UMIC,Albania,Albania,Albania,Eurasia and the Mediterranean,Central and Eastern Europe,Albania
North Africa and Middle East,North Africa and Middle East,DZA,12,Middle SDI,UMIC,Algeria,Algeria,Algeria,Eurasia and the Mediterranean,"Central Asia, Middle East and North Africa",Algeria
Oceania,"Southeast Asia, East Asia, and Oceania",ASM,16,Middle SDI,UMIC,American Samoa,NA,American Samoa,NA,NA,American Samoa
Western Europe,High-income,AND,20,High SDI,HIC,Andorra,NA,Andorra,NA,NA,Andorra
Central Sub-Saharan Africa,Sub-Saharan Africa,AGO,24,Low SDI,UMIC,Angola,Angola,Angola,Sub-Saharan Africa,Sub-Saharan Africa,Angola
Caribbean,Latin America and Caribbean,ATG,28,High-middle SDI,HIC,Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda,NA,NA,Antigua and Barbuda
Southern Latin America,High-income,ARG,32,High-middle SDI,UMIC,Argentina,Argentina,Argentina,Latin America and the Caribbean,Latin America and Caribbean,Argentina
Central Asia,"Central Europe, Eastern Europe, and Central Asia",ARM,51,High-middle SDI,LMIC,Armenia,Armenia,Armenia,Eurasia and the Mediterranean,"Central Asia, Middle East and North Africa",Armenia
Australasia,High-income,AUS,36,High SDI,HIC,Australia,Australia,Australia,High-income,High-income Western countries,Australia
Western Europe,High-income,AUT,40,High SDI,HIC,Austria,Austria,Austria,High-income,High-income Western countries,Austria
Central Asia,"Central Europe, Eastern Europe, and Central Asia",AZE,31,High-middle SDI,UMIC,Azerbaijan,Azerbaijan,Azerbaijan,Eurasia and the Mediterranean,"Central Asia, Middle East and North Africa",Azerbaijan
North Africa and Middle East,North Africa and Middle East,BHR,48,Middle SDI,HIC,Bahrain,Bahrain,Bahrain,High-income,"Central Asia, Middle East and North Africa",Bahrain
South Asia,South Asia,BGD,50,Low-middle SDI,LMIC,Bangladesh,Bangladesh,Bangladesh,Eurasia and the Mediterranean,South Asia,Bangladesh
Caribbean,Latin America and Caribbean,BRB,52,High-middle SDI,HIC,Barbados,Barbados,Barbados,NA,Latin America and Caribbean,Barbados
Eastern Europe,"Central Europe, Eastern Europe, and Central Asia",BLR,112,High-middle SDI,UMIC,Belarus,Belarus,Belarus,Eurasia and the Mediterranean,Central and Eastern Europe,Belarus
Western Europe,High-income,BEL,56,High SDI,HIC,Belgium,Belgium,Belgium,High-income,High-income Western countries,Belgium
Caribbean,Latin America and Caribbean,BLZ,84,Low-middle SDI,UMIC,Belize,Belize,Belize,NA,Latin America and Caribbean,Belize
Western Sub-Saharan Africa,Sub-Saharan Africa,BEN,204,Low SDI,LIC,Benin,Benin,Benin,Sub-Saharan Africa,Sub-Saharan Africa,Benin
Caribbean,Latin America and Caribbean,BMU,60,High-middle SDI,HIC,Bermuda,NA,Bermuda,NA,NA,Bermuda
South Asia,South Asia,BTN,64,Low-middle SDI,LMIC,Bhutan,Bhutan,Bhutan,Eurasia and the Mediterranean,South Asia,Bhutan
Andean Latin America,Latin America and Caribbean,BOL,68,Low-middle SDI,LMIC,Bolivia,Bolivia (Plurinational State of),Bolivia (Plurinational State of),Latin America and the Caribbean,Latin America and Caribbean,Bolivia
Central Europe,"Central Europe, Eastern Europe, and Central Asia",BIH,70,Middle SDI,UMIC,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina,Eurasia and the Mediterranean,Central and Eastern Europe,Bosnia and Herzegovina
Southern Sub-Saharan Africa,Sub-Saharan Africa,BWA,72,Middle SDI,UMIC,Botswana,Botswana,Botswana,Sub-Saharan Africa,Sub-Saharan Africa,Botswana
Tropical Latin America,Latin America and Caribbean,BRA,76,Middle SDI,UMIC,Brazil,Brazil,Brazil,Latin America and the Caribbean,Latin America and Caribbean,Brazil
High-income Asia Pacific,High-income,BRN,96,High SDI,HIC,Brunei Darussalam,Brunei Darussalam,Brunei Darussalam,NA,East and South East Asia,Brunei
Central Europe,"Central Europe, Eastern Europe, and Central Asia",BGR,100,High-middle SDI,UMIC,Bulgaria,Bulgaria,Bulgaria,Eurasia and the Mediterranean,Central and Eastern Europe,Bulgaria
Western Sub-Saharan Africa,Sub-Saharan Africa,BFA,854,Low SDI,LIC,Burkina Faso,Burkina Faso,Burkina Faso,Sub-Saharan Africa,Sub-Saharan Africa,Burkina Faso
Eastern Sub-Saharan Africa,Sub-Saharan Africa,BDI,108,Low SDI,LIC,Burundi,Burundi,Burundi,Sub-Saharan Africa,Sub-Saharan Africa,Burundi
Southeast Asia,"Southeast Asia, East Asia, and Oceania",KHM,132,Low-middle SDI,LMIC,Cambodia,Cambodia,Cambodia,Eurasia and the Mediterranean,East and South East Asia,Cambodia
Western Sub-Saharan Africa,Sub-Saharan Africa,CMR,116,Low-middle SDI,LMIC,Cameroon,Cameroon,Cameroon,Sub-Saharan Africa,Sub-Saharan Africa,Cameroon
High-income North America,High-income,CAN,120,High SDI,HIC,Canada,Canada,Canada,High-income,High-income Western countries,Canada
Western Sub-Saharan Africa,Sub-Saharan Africa,CPV,124,Low-middle SDI,LMIC,Cabo Verde,Cabo Verde,Cabo Verde,Sub-Saharan Africa,Sub-Saharan Africa,Cape Verde
Central Sub-Saharan Africa,Sub-Saharan Africa,CAF,140,Low SDI,LIC,Central African Republic,Central African Republic,Central African Republic,Sub-Saharan Africa,Sub-Saharan Africa,Central African Republic
Western Sub-Saharan Africa,Sub-Saharan Africa,TCD,148,Low SDI,LIC,Chad,Chad,Chad,Sub-Saharan Africa,Sub-Saharan Africa,Chad
Southern Latin America,High-income,CHL,152,High-middle SDI,HIC,Chile,Chile,Chile,High-income,Latin America and Caribbean,Chile
East Asia,"Southeast Asia, East Asia, and Oceania",CHN,156,Middle SDI,UMIC,China,China,China,China,East and South East Asia,China
Central Latin America,Latin America and Caribbean,COL,170,Middle SDI,UMIC,Colombia,Colombia,Colombia,Latin America and the Caribbean,Latin America and Caribbean,Colombia
Eastern Sub-Saharan Africa,Sub-Saharan Africa,COM,174,Low SDI,LIC,Comoros,Comoros,Comoros,Sub-Saharan Africa,Sub-Saharan Africa,Comoros
Central Sub-Saharan Africa,Sub-Saharan Africa,COG,178,Low-middle SDI,LMIC,"Congo, Rep.",Congo,Congo,Sub-Saharan Africa,Sub-Saharan Africa,Congo
Central Latin America,Latin America and Caribbean,CRI,188,Middle SDI,UMIC,Costa Rica,Costa Rica,Costa Rica,Latin America and the Caribbean,Latin America and Caribbean,Costa Rica
Western Sub-Saharan Africa,Sub-Saharan Africa,CIV,384,Low SDI,LMIC,Cote d'Ivoire,CÃ´te d'Ivoire,CÃ´te d'Ivoire,Sub-Saharan Africa,Sub-Saharan Africa,Cote d'Ivoire
Central Europe,"Central Europe, Eastern Europe, and Central Asia",HRV,191,High SDI,HIC,Croatia,Croatia,Croatia,Eurasia and the Mediterranean,Central and Eastern Europe,Croatia
Caribbean,Latin America and Caribbean,CUB,192,High-middle SDI,UMIC,Cuba,Cuba,Cuba,Latin America and the Caribbean,Latin America and Caribbean,Cuba
Western Europe,High-income,CYP,196,High SDI,HIC,Cyprus,Cyprus,Cyprus,High-income,High-income Western countries,Cyprus
Central Europe,"Central Europe, Eastern Europe, and Central Asia",CZE,203,High SDI,HIC,Czech Republic,Czechia,Czechia,High-income,Central and Eastern Europe,Czech Republic
Central Sub-Saharan Africa,Sub-Saharan Africa,COD,180,Low SDI,LIC,"Congo, Dem. Rep.",Democratic Republic of the Congo,Democratic Republic of the Congo,Sub-Saharan Africa,Sub-Saharan Africa,Democratic Republic of the Congo
Western Europe,High-income,DNK,208,High SDI,HIC,Denmark,Denmark,Denmark,High-income,High-income Western countries,Denmark
Eastern Sub-Saharan Africa,Sub-Saharan Africa,DJI,262,Low SDI,LMIC,Djibouti,Djibouti,Djibouti,Eurasia and the Mediterranean,Sub-Saharan Africa,Djibouti
Caribbean,Latin America and Caribbean,DMA,212,Middle SDI,UMIC,Dominica,NA,Dominica,NA,NA,Dominica
Caribbean,Latin America and Caribbean,DOM,214,Middle SDI,UMIC,Dominican Republic,Dominican Republic,Dominican Republic,Latin America and the Caribbean,Latin America and Caribbean,Dominican Republic
Andean Latin America,Latin America and Caribbean,ECU,218,Middle SDI,UMIC,Ecuador,Ecuador,Ecuador,Latin America and the Caribbean,Latin America and Caribbean,Ecuador
North Africa and Middle East,North Africa and Middle East,EGY,818,Middle SDI,LMIC,"Egypt, Arab Rep.",Egypt,Egypt,Eurasia and the Mediterranean,"Central Asia, Middle East and North Africa",Egypt
Central Latin America,Latin America and Caribbean,SLV,222,Middle SDI,LMIC,El Salvador,El Salvador,El Salvador,Latin America and the Caribbean,Latin America and Caribbean,El Salvador
Central Sub-Saharan Africa,Sub-Saharan Africa,GNQ,226,Middle SDI,UMIC,Equatorial Guinea,Equatorial Guinea,Equatorial Guinea,Sub-Saharan Africa,Sub-Saharan Africa,Equatorial Guinea
Eastern Sub-Saharan Africa,Sub-Saharan Africa,ERI,232,Low SDI,LIC,Eritrea,Eritrea,Eritrea,Sub-Saharan Africa,Sub-Saharan Africa,Eritrea
Eastern Europe,"Central Europe, Eastern Europe, and Central Asia",EST,233,High SDI,HIC,Estonia,Estonia,Estonia,High-income,Central and Eastern Europe,Estonia
Eastern Sub-Saharan Africa,Sub-Saharan Africa,ETH,231,Low SDI,LIC,Ethiopia,Ethiopia,Ethiopia,Sub-Saharan Africa,Sub-Saharan Africa,Ethiopia
Oceania,"Southeast Asia, East Asia, and Oceania",FSM,583,Low-middle SDI,LMIC,"Micronesia, Fed. Sts.",Micronesia (Fed. States of),Micronesia (Federated States of),NA,NA,Federated States of Micronesia
Oceania,"Southeast Asia, East Asia, and Oceania",FJI,242,Middle SDI,UMIC,Fiji,Fiji,Fiji,Eurasia and the Mediterranean,Oceania,Fiji
Western Europe,High-income,FIN,246,High SDI,HIC,Finland,Finland,Finland,High-income,High-income Western countries,Finland
Western Europe,High-income,FRA,250,High SDI,HIC,France,France,France,High-income,High-income Western countries,France
Central Sub-Saharan Africa,Sub-Saharan Africa,GAB,266,Low-middle SDI,UMIC,Gabon,Gabon,Gabon,Sub-Saharan Africa,Sub-Saharan Africa,Gabon
Central Asia,"Central Europe, Eastern Europe, and Central Asia",GEO,268,High-middle SDI,UMIC,Georgia,Georgia,Georgia,Eurasia and the Mediterranean,"Central Asia, Middle East and North Africa",Georgia
Western Europe,High-income,DEU,276,High SDI,HIC,Germany,Germany,Germany,High-income,High-income Western countries,Germany
Western Sub-Saharan Africa,Sub-Saharan Africa,GHA,288,Low-middle SDI,LMIC,Ghana,Ghana,Ghana,Sub-Saharan Africa,Sub-Saharan Africa,Ghana
Western Europe,High-income,GRC,300,High SDI,HIC,Greece,Greece,Greece,High-income,High-income Western countries,Greece
High-income North America,High-income,GRL,304,High-middle SDI,HIC,Greenland,NA,Greenland,NA,NA,Greenland
Caribbean,Latin America and Caribbean,GRD,308,Middle SDI,UMIC,Grenada,Grenada,Grenada,NA,NA,Grenada
Oceania,"Southeast Asia, East Asia, and Oceania",GUM,316,High-middle SDI,HIC,Guam,Guam,Guam,NA,NA,Guam
Central Latin America,Latin America and Caribbean,GTM,320,Low-middle SDI,LMIC,Guatemala,Guatemala,Guatemala,Latin America and the Caribbean,Latin America and Caribbean,Guatemala
Western Sub-Saharan Africa,Sub-Saharan Africa,GIN,324,Low SDI,LIC,Guinea,Guinea,Guinea,Sub-Saharan Africa,Sub-Saharan Africa,Guinea
Western Sub-Saharan Africa,Sub-Saharan Africa,GNB,624,Low SDI,LIC,Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,Sub-Saharan Africa,Sub-Saharan Africa,Guinea-Bissau
Caribbean,Latin America and Caribbean,GUY,328,Middle SDI,UMIC,Guyana,Guyana,Guyana,Latin America and the Caribbean,Latin America and Caribbean,Guyana
Caribbean,Latin America and Caribbean,HTI,332,Low SDI,LIC,Haiti,Haiti,Haiti,Latin America and the Caribbean,Latin America and Caribbean,Haiti
Central Latin America,Latin America and Caribbean,HND,340,Low-middle SDI,LMIC,Honduras,Honduras,Honduras,Latin America and the Caribbean,Latin America and Caribbean,Honduras
Central Europe,"Central Europe, Eastern Europe, and Central Asia",HUN,348,High-middle SDI,HIC,Hungary,Hungary,Hungary,High-income,Central and Eastern Europe,Hungary
Western Europe,High-income,ISL,352,High SDI,HIC,Iceland,Iceland,Iceland,NA,High-income Western countries,Iceland
South Asia,South Asia,IND,356,Low-middle SDI,LMIC,India,India,India,India,South Asia,India
Southeast Asia,"Southeast Asia, East Asia, and Oceania",IDN,360,Middle SDI,LMIC,Indonesia,Indonesia,Indonesia,Eurasia and the Mediterranean,East and South East Asia,Indonesia
North Africa and Middle East,North Africa and Middle East,IRN,364,High-middle SDI,UMIC,"Iran, Islamic Rep.",Iran (Islamic Republic of),Iran (Islamic Republic of),Eurasia and the Mediterranean,"Central Asia, Middle East and North Africa",Iran
North Africa and Middle East,North Africa and Middle East,IRQ,368,Low-middle SDI,UMIC,Iraq,Iraq,Iraq,Eurasia and the Mediterranean,"Central Asia, Middle East and North Africa",Iraq
Western Europe,High-income,IRL,372,High SDI,HIC,Ireland,Ireland,Ireland,High-income,High-income Western countries,Ireland
Western Europe,High-income,ISR,376,High-middle SDI,HIC,Israel,Israel,Israel,High-income,High-income Western countries,Israel
Western Europe,High-income,ITA,380,High SDI,HIC,Italy,Italy,Italy,High-income,High-income Western countries,Italy
Caribbean,Latin America and Caribbean,JAM,388,Middle SDI,UMIC,Jamaica,Jamaica,Jamaica,Latin America and the Caribbean,Latin America and Caribbean,Jamaica
High-income Asia Pacific,High-income,JPN,392,High SDI,HIC,Japan,Japan,Japan,High-income,High-income Asia Pacific,Japan
North Africa and Middle East,North Africa and Middle East,JOR,400,Middle SDI,UMIC,Jordan,Jordan,Jordan,Eurasia and the Mediterranean,"Central Asia, Middle East and North Africa",Jordan
Central Asia,"Central Europe, Eastern Europe, and Central Asia",KAZ,398,High-middle SDI,UMIC,Kazakhstan,Kazakhstan,Kazakhstan,Eurasia and the Mediterranean,"Central Asia, Middle East and North Africa",Kazakhstan
Eastern Sub-Saharan Africa,Sub-Saharan Africa,KEN,404,Low-middle SDI,LMIC,Kenya,Kenya,Kenya,Sub-Saharan Africa,Sub-Saharan Africa,Kenya
Oceania,"Southeast Asia, East Asia, and Oceania",KIR,296,Low SDI,LMIC,Kiribati,Kiribati,Kiribati,NA,NA,Kiribati
North Africa and Middle East,North Africa and Middle East,KWT,414,High-middle SDI,HIC,Kuwait,Kuwait,Kuwait,High-income,"Central Asia, Middle East and North Africa",Kuwait
Central Asia,"Central Europe, Eastern Europe, and Central Asia",KGZ,417,Low-middle SDI,LMIC,Kyrgyz Republic,Kyrgyzstan,Kyrgyzstan,Eurasia and the Mediterranean,"Central Asia, Middle East and North Africa",Kyrgyzstan
Southeast Asia,"Southeast Asia, East Asia, and Oceania",LAO,418,Low-middle SDI,LMIC,Lao PDR,Lao People's Democratic Republic,Lao People's Democratic Republic,Eurasia and the Mediterranean,East and South East Asia,Laos
Eastern Europe,"Central Europe, Eastern Europe, and Central Asia",LVA,428,High SDI,HIC,Latvia,Latvia,Latvia,High-income,Central and Eastern Europe,Latvia
North Africa and Middle East,North Africa and Middle East,LBN,422,High-middle SDI,UMIC,Lebanon,Lebanon,Lebanon,Eurasia and the Mediterranean,"Central Asia, Middle East and North Africa",Lebanon
Southern Sub-Saharan Africa,Sub-Saharan Africa,LSO,426,Low-middle SDI,LMIC,Lesotho,Lesotho,Lesotho,Sub-Saharan Africa,Sub-Saharan Africa,Lesotho
Western Sub-Saharan Africa,Sub-Saharan Africa,LBR,430,Low SDI,LIC,Liberia,Liberia,Liberia,Sub-Saharan Africa,Sub-Saharan Africa,Liberia
North Africa and Middle East,North Africa and Middle East,LBY,434,High-middle SDI,UMIC,Libya,Libya,Libya,Eurasia and the Mediterranean,"Central Asia, Middle East and North Africa",Libya
