Super_region,Region,location_gbd,gbd2019,location_wb,location_who,location_ncdrisc,NCD_region,SDI,World_bank_2015,iso3,LocID,wb2021
South Asia,South Asia,Afghanistan,Afghanistan,Afghanistan,Afghanistan,Afghanistan,South Asia,Low SDI,LIC,AFG,4,LIC
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Albania,Albania,Albania,Albania,Albania,Central and Eastern Europe,Middle SDI,UMIC,ALB,8,UMIC
North Africa and Middle East,North Africa and Middle East,Algeria,Algeria,Algeria,Algeria,Algeria,"Central Asia, Middle East and North Africa",Middle SDI,UMIC,DZA,12,LMIC
"Southeast Asia, East Asia, and Oceania",Oceania,American Samoa,American Samoa,American Samoa,NA,American Samoa,NA,Middle SDI,UMIC,ASM,16,UMIC
High-income,Western Europe,Andorra,Andorra,Andorra,NA,Andorra,NA,High SDI,HIC,AND,20,HIC
Sub-Saharan Africa,Central Sub-Saharan Africa,Angola,Angola,Angola,Angola,Angola,Sub-Saharan Africa,Low SDI,UMIC,AGO,24,LMIC
Latin America and Caribbean,Caribbean,Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda,Antigua and Barbuda,NA,High-middle SDI,HIC,ATG,28,HIC
High-income,Southern Latin America,Argentina,Argentina,Argentina,Argentina,Argentina,Latin America and Caribbean,High-middle SDI,UMIC,ARG,32,UMIC
"Central Europe, Eastern Europe, and Central Asia",Central Asia,Armenia,Armenia,Armenia,Armenia,Armenia,"Central Asia, Middle East and North Africa",High-middle SDI,LMIC,ARM,51,UMIC
High-income,Australasia,Australia,Australia,Australia,Australia,Australia,High-income Western countries,High SDI,HIC,AUS,36,HIC
High-income,Western Europe,Austria,Austria,Austria,Austria,Austria,High-income Western countries,High SDI,HIC,AUT,40,HIC
"Central Europe, Eastern Europe, and Central Asia",Central Asia,Azerbaijan,Azerbaijan,Azerbaijan,Azerbaijan,Azerbaijan,"Central Asia, Middle East and North Africa",High-middle SDI,UMIC,AZE,31,UMIC
North Africa and Middle East,North Africa and Middle East,Bahrain,Bahrain,Bahrain,Bahrain,Bahrain,"Central Asia, Middle East and North Africa",Middle SDI,HIC,BHR,48,HIC
South Asia,South Asia,Bangladesh,Bangladesh,Bangladesh,Bangladesh,Bangladesh,South Asia,Low-middle SDI,LMIC,BGD,50,LMIC
Latin America and Caribbean,Caribbean,Barbados,Barbados,Barbados,Barbados,Barbados,Latin America and Caribbean,High-middle SDI,HIC,BRB,52,HIC
"Central Europe, Eastern Europe, and Central Asia",Eastern Europe,Belarus,Belarus,Belarus,Belarus,Belarus,Central and Eastern Europe,High-middle SDI,UMIC,BLR,112,UMIC
High-income,Western Europe,Belgium,Belgium,Belgium,Belgium,Belgium,High-income Western countries,High SDI,HIC,BEL,56,HIC
Latin America and Caribbean,Caribbean,Belize,Belize,Belize,Belize,Belize,Latin America and Caribbean,Low-middle SDI,UMIC,BLZ,84,LMIC
Sub-Saharan Africa,Western Sub-Saharan Africa,Benin,Benin,Benin,Benin,Benin,Sub-Saharan Africa,Low SDI,LIC,BEN,204,LMIC
Latin America and Caribbean,Caribbean,Bermuda,Bermuda,Bermuda,NA,Bermuda,NA,High-middle SDI,HIC,BMU,60,HIC
South Asia,South Asia,Bhutan,Bhutan,Bhutan,Bhutan,Bhutan,South Asia,Low-middle SDI,LMIC,BTN,64,LMIC
Latin America and Caribbean,Andean Latin America,Bolivia,Bolivia (Plurinational State of),Bolivia,Bolivia (Plurinational State of),Bolivia,Latin America and Caribbean,Low-middle SDI,LMIC,BOL,68,LMIC
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina,Bosnia and Herzegovina,Central and Eastern Europe,Middle SDI,UMIC,BIH,70,UMIC
Sub-Saharan Africa,Southern Sub-Saharan Africa,Botswana,Botswana,Botswana,Botswana,Botswana,Sub-Saharan Africa,Middle SDI,UMIC,BWA,72,UMIC
Latin America and Caribbean,Tropical Latin America,Brazil,Brazil,Brazil,Brazil,Brazil,Latin America and Caribbean,Middle SDI,UMIC,BRA,76,UMIC
High-income,High-income Asia Pacific,Brunei,Brunei Darussalam,Brunei Darussalam,Brunei Darussalam,Brunei Darussalam,East and South East Asia,High SDI,HIC,BRN,96,HIC
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Bulgaria,Bulgaria,Bulgaria,Bulgaria,Bulgaria,Central and Eastern Europe,High-middle SDI,UMIC,BGR,100,UMIC
Sub-Saharan Africa,Western Sub-Saharan Africa,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,Burkina Faso,Sub-Saharan Africa,Low SDI,LIC,BFA,854,LIC
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Burundi,Burundi,Burundi,Burundi,Burundi,Sub-Saharan Africa,Low SDI,LIC,BDI,108,LIC
"Southeast Asia, East Asia, and Oceania",Southeast Asia,Cambodia,Cambodia,Cambodia,Cambodia,Cambodia,East and South East Asia,Low-middle SDI,LMIC,KHM,132,LMIC
Sub-Saharan Africa,Western Sub-Saharan Africa,Cameroon,Cameroon,Cameroon,Cameroon,Cameroon,Sub-Saharan Africa,Low-middle SDI,LMIC,CMR,116,LMIC
High-income,High-income North America,Canada,Canada,Canada,Canada,Canada,High-income Western countries,High SDI,HIC,CAN,120,HIC
Sub-Saharan Africa,Western Sub-Saharan Africa,Cape Verde,Cabo Verde,Cabo Verde,Cabo Verde,Cabo Verde,Sub-Saharan Africa,Low-middle SDI,LMIC,CPV,124,LMIC
Sub-Saharan Africa,Central Sub-Saharan Africa,Central African Republic,Central African Republic,Central African Republic,Central African Republic,Central African Republic,Sub-Saharan Africa,Low SDI,LIC,CAF,140,LIC
Sub-Saharan Africa,Western Sub-Saharan Africa,Chad,Chad,Chad,Chad,Chad,Sub-Saharan Africa,Low SDI,LIC,TCD,148,LIC
High-income,Southern Latin America,Chile,Chile,Chile,Chile,Chile,Latin America and Caribbean,High-middle SDI,HIC,CHL,152,HIC
"Southeast Asia, East Asia, and Oceania",East Asia,China,China,China,China,China,East and South East Asia,Middle SDI,UMIC,CHN,156,UMIC
Latin America and Caribbean,Central Latin America,Colombia,Colombia,Colombia,Colombia,Colombia,Latin America and Caribbean,Middle SDI,UMIC,COL,170,UMIC
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Comoros,Comoros,Comoros,Comoros,Comoros,Sub-Saharan Africa,Low SDI,LIC,COM,174,LMIC
Sub-Saharan Africa,Central Sub-Saharan Africa,Congo,Congo,"Congo, Rep.",Congo,Congo,Sub-Saharan Africa,Low-middle SDI,LMIC,COG,178,LMIC
Latin America and Caribbean,Central Latin America,Costa Rica,Costa Rica,Costa Rica,Costa Rica,Costa Rica,Latin America and Caribbean,Middle SDI,UMIC,CRI,188,UMIC
Sub-Saharan Africa,Western Sub-Saharan Africa,Cote d'Ivoire,CÃ´te d'Ivoire,Cote d'Ivoire,CÃ´te d'Ivoire,Cote d'Ivoire,Sub-Saharan Africa,Low SDI,LMIC,CIV,384,LMIC
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Croatia,Croatia,Croatia,Croatia,Croatia,Central and Eastern Europe,High SDI,HIC,HRV,191,HIC
Latin America and Caribbean,Caribbean,Cuba,Cuba,Cuba,Cuba,Cuba,Latin America and Caribbean,High-middle SDI,UMIC,CUB,192,UMIC
High-income,Western Europe,Cyprus,Cyprus,Cyprus,Cyprus,Cyprus,High-income Western countries,High SDI,HIC,CYP,196,HIC
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Czech Republic,Czechia,Czech Republic,Czechia,Czech Republic,Central and Eastern Europe,High SDI,HIC,CZE,203,HIC
Sub-Saharan Africa,Central Sub-Saharan Africa,Democratic Republic of the Congo,Democratic Republic of the Congo,"Congo, Dem. Rep.",Democratic Republic of the Congo,DR Congo,Sub-Saharan Africa,Low SDI,LIC,COD,180,LIC
High-income,Western Europe,Denmark,Denmark,Denmark,Denmark,Denmark,High-income Western countries,High SDI,HIC,DNK,208,HIC
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Djibouti,Djibouti,Djibouti,Djibouti,Djibouti,Sub-Saharan Africa,Low SDI,LMIC,DJI,262,LMIC
Latin America and Caribbean,Caribbean,Dominica,Dominica,Dominica,NA,Dominica,NA,Middle SDI,UMIC,DMA,212,UMIC
Latin America and Caribbean,Caribbean,Dominican Republic,Dominican Republic,Dominican Republic,Dominican Republic,Dominican Republic,Latin America and Caribbean,Middle SDI,UMIC,DOM,214,UMIC
Latin America and Caribbean,Andean Latin America,Ecuador,Ecuador,Ecuador,Ecuador,Ecuador,Latin America and Caribbean,Middle SDI,UMIC,ECU,218,UMIC
North Africa and Middle East,North Africa and Middle East,Egypt,Egypt,"Egypt, Arab Rep.",Egypt,Egypt,"Central Asia, Middle East and North Africa",Middle SDI,LMIC,EGY,818,LMIC
Latin America and Caribbean,Central Latin America,El Salvador,El Salvador,El Salvador,El Salvador,El Salvador,Latin America and Caribbean,Middle SDI,LMIC,SLV,222,LMIC
Sub-Saharan Africa,Central Sub-Saharan Africa,Equatorial Guinea,Equatorial Guinea,Equatorial Guinea,Equatorial Guinea,Equatorial Guinea,Sub-Saharan Africa,Middle SDI,UMIC,GNQ,226,UMIC
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Eritrea,Eritrea,Eritrea,Eritrea,Eritrea,Sub-Saharan Africa,Low SDI,LIC,ERI,232,LIC
"Central Europe, Eastern Europe, and Central Asia",Eastern Europe,Estonia,Estonia,Estonia,Estonia,Estonia,Central and Eastern Europe,High SDI,HIC,EST,233,HIC
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Ethiopia,Ethiopia,Ethiopia,Ethiopia,Ethiopia,Sub-Saharan Africa,Low SDI,LIC,ETH,231,LIC
"Southeast Asia, East Asia, and Oceania",Oceania,Federated States of Micronesia,Micronesia (Federated States of),"Micronesia, Fed. Sts.",Micronesia (Fed. States of),Micronesia (Federated States of),NA,Low-middle SDI,LMIC,FSM,583,LMIC
"Southeast Asia, East Asia, and Oceania",Oceania,Fiji,Fiji,Fiji,Fiji,Fiji,Oceania,Middle SDI,UMIC,FJI,242,UMIC
High-income,Western Europe,Finland,Finland,Finland,Finland,Finland,High-income Western countries,High SDI,HIC,FIN,246,HIC
High-income,Western Europe,France,France,France,France,France,High-income Western countries,High SDI,HIC,FRA,250,HIC
Sub-Saharan Africa,Central Sub-Saharan Africa,Gabon,Gabon,Gabon,Gabon,Gabon,Sub-Saharan Africa,Low-middle SDI,UMIC,GAB,266,UMIC
"Central Europe, Eastern Europe, and Central Asia",Central Asia,Georgia,Georgia,Georgia,Georgia,Georgia,"Central Asia, Middle East and North Africa",High-middle SDI,UMIC,GEO,268,UMIC
High-income,Western Europe,Germany,Germany,Germany,Germany,Germany,High-income Western countries,High SDI,HIC,DEU,276,HIC
Sub-Saharan Africa,Western Sub-Saharan Africa,Ghana,Ghana,Ghana,Ghana,Ghana,Sub-Saharan Africa,Low-middle SDI,LMIC,GHA,288,LMIC
High-income,Western Europe,Greece,Greece,Greece,Greece,Greece,High-income Western countries,High SDI,HIC,GRC,300,HIC
High-income,High-income North America,Greenland,Greenland,Greenland,NA,Greenland,NA,High-middle SDI,HIC,GRL,304,HIC
Latin America and Caribbean,Caribbean,Grenada,Grenada,Grenada,Grenada,Grenada,NA,Middle SDI,UMIC,GRD,308,UMIC
"Southeast Asia, East Asia, and Oceania",Oceania,Guam,Guam,Guam,Guam,NA,NA,High-middle SDI,HIC,GUM,316,HIC
Latin America and Caribbean,Central Latin America,Guatemala,Guatemala,Guatemala,Guatemala,Guatemala,Latin America and Caribbean,Low-middle SDI,LMIC,GTM,320,UMIC
Sub-Saharan Africa,Western Sub-Saharan Africa,Guinea,Guinea,Guinea,Guinea,Guinea,Sub-Saharan Africa,Low SDI,LIC,GIN,324,LIC
Sub-Saharan Africa,Western Sub-Saharan Africa,Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,Guinea-Bissau,Guinea Bissau,Sub-Saharan Africa,Low SDI,LIC,GNB,624,LIC
Latin America and Caribbean,Caribbean,Guyana,Guyana,Guyana,Guyana,Guyana,Latin America and Caribbean,Middle SDI,UMIC,GUY,328,UMIC
Latin America and Caribbean,Caribbean,Haiti,Haiti,Haiti,Haiti,Haiti,Latin America and Caribbean,Low SDI,LIC,HTI,332,LMIC
Latin America and Caribbean,Central Latin America,Honduras,Honduras,Honduras,Honduras,Honduras,Latin America and Caribbean,Low-middle SDI,LMIC,HND,340,LMIC
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Hungary,Hungary,Hungary,Hungary,Hungary,Central and Eastern Europe,High-middle SDI,HIC,HUN,348,HIC
High-income,Western Europe,Iceland,Iceland,Iceland,Iceland,Iceland,High-income Western countries,High SDI,HIC,ISL,352,HIC
South Asia,South Asia,India,India,India,India,India,South Asia,Low-middle SDI,LMIC,IND,356,LMIC
"Southeast Asia, East Asia, and Oceania",Southeast Asia,Indonesia,Indonesia,Indonesia,Indonesia,Indonesia,East and South East Asia,Middle SDI,LMIC,IDN,360,LMIC
North Africa and Middle East,North Africa and Middle East,Iran,Iran (Islamic Republic of),"Iran, Islamic Rep.",Iran (Islamic Republic of),Iran,"Central Asia, Middle East and North Africa",High-middle SDI,UMIC,IRN,364,LMIC
North Africa and Middle East,North Africa and Middle East,Iraq,Iraq,Iraq,Iraq,Iraq,"Central Asia, Middle East and North Africa",Low-middle SDI,UMIC,IRQ,368,UMIC
High-income,Western Europe,Ireland,Ireland,Ireland,Ireland,Ireland,High-income Western countries,High SDI,HIC,IRL,372,HIC
High-income,Western Europe,Israel,Israel,Israel,Israel,Israel,High-income Western countries,High-middle SDI,HIC,ISR,376,HIC
High-income,Western Europe,Italy,Italy,Italy,Italy,Italy,High-income Western countries,High SDI,HIC,ITA,380,HIC
Latin America and Caribbean,Caribbean,Jamaica,Jamaica,Jamaica,Jamaica,Jamaica,Latin America and Caribbean,Middle SDI,UMIC,JAM,388,UMIC
High-income,High-income Asia Pacific,Japan,Japan,Japan,Japan,Japan,High-income Asia Pacific,High SDI,HIC,JPN,392,HIC
North Africa and Middle East,North Africa and Middle East,Jordan,Jordan,Jordan,Jordan,Jordan,"Central Asia, Middle East and North Africa",Middle SDI,UMIC,JOR,400,UMIC
"Central Europe, Eastern Europe, and Central Asia",Central Asia,Kazakhstan,Kazakhstan,Kazakhstan,Kazakhstan,Kazakhstan,"Central Asia, Middle East and North Africa",High-middle SDI,UMIC,KAZ,398,UMIC
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Kenya,Kenya,Kenya,Kenya,Kenya,Sub-Saharan Africa,Low-middle SDI,LMIC,KEN,404,LMIC
"Southeast Asia, East Asia, and Oceania",Oceania,Kiribati,Kiribati,Kiribati,Kiribati,Kiribati,NA,Low SDI,LMIC,KIR,296,LMIC
North Africa and Middle East,North Africa and Middle East,Kuwait,Kuwait,Kuwait,Kuwait,Kuwait,"Central Asia, Middle East and North Africa",High-middle SDI,HIC,KWT,414,HIC
"Central Europe, Eastern Europe, and Central Asia",Central Asia,Kyrgyzstan,Kyrgyzstan,Kyrgyz Republic,Kyrgyzstan,Kyrgyzstan,"Central Asia, Middle East and North Africa",Low-middle SDI,LMIC,KGZ,417,LMIC
"Southeast Asia, East Asia, and Oceania",Southeast Asia,Laos,Lao People's Democratic Republic,Lao PDR,Lao People's Democratic Republic,Lao PDR,East and South East Asia,Low-middle SDI,LMIC,LAO,418,LMIC
"Central Europe, Eastern Europe, and Central Asia",Eastern Europe,Latvia,Latvia,Latvia,Latvia,Latvia,Central and Eastern Europe,High SDI,HIC,LVA,428,HIC
North Africa and Middle East,North Africa and Middle East,Lebanon,Lebanon,Lebanon,Lebanon,Lebanon,"Central Asia, Middle East and North Africa",High-middle SDI,UMIC,LBN,422,UMIC
Sub-Saharan Africa,Southern Sub-Saharan Africa,Lesotho,Lesotho,Lesotho,Lesotho,Lesotho,Sub-Saharan Africa,Low-middle SDI,LMIC,LSO,426,LMIC
Sub-Saharan Africa,Western Sub-Saharan Africa,Liberia,Liberia,Liberia,Liberia,Liberia,Sub-Saharan Africa,Low SDI,LIC,LBR,430,LIC
North Africa and Middle East,North Africa and Middle East,Libya,Libya,Libya,Libya,Libya,"Central Asia, Middle East and North Africa",High-middle SDI,UMIC,LBY,434,UMIC
"Central Europe, Eastern Europe, and Central Asia",Eastern Europe,Lithuania,Lithuania,Lithuania,Lithuania,Lithuania,Central and Eastern Europe,High SDI,HIC,LTU,440,HIC
