Super_region,Region,location_gbd,gbd2019,location_wb,location_who,location_ncdrisc,NCD_region,SDI,World_bank_2015,iso3,LocID,wb2021
High-income,Western Europe,Luxembourg,Luxembourg,Luxembourg,Luxembourg,Luxembourg,High-income Western countries,High SDI,HIC,LUX,442,HIC
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Macedonia,North Macedonia,North Macedonia,North Macedonia,Macedonia (TFYR),Central and Eastern Europe,High-middle SDI,LMIC,MKD,807,UMIC
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Madagascar,Madagascar,Madagascar,Madagascar,Madagascar,Sub-Saharan Africa,Low SDI,LIC,MDG,450,LIC
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Malawi,Malawi,Malawi,Malawi,Malawi,Sub-Saharan Africa,Low SDI,LIC,MWI,454,LIC
"Southeast Asia, East Asia, and Oceania",Southeast Asia,Malaysia,Malaysia,Malaysia,Malaysia,Malaysia,East and South East Asia,High-middle SDI,UMIC,MYS,458,UMIC
"Southeast Asia, East Asia, and Oceania",Southeast Asia,Maldives,Maldives,Maldives,Maldives,Maldives,East and South East Asia,Middle SDI,UMIC,MDV,462,UMIC
Sub-Saharan Africa,Western Sub-Saharan Africa,Mali,Mali,Mali,Mali,Mali,Sub-Saharan Africa,Low SDI,LIC,MLI,466,LIC
High-income,Western Europe,Malta,Malta,Malta,Malta,Malta,High-income Western countries,High SDI,HIC,MLT,470,HIC
"Southeast Asia, East Asia, and Oceania",Oceania,Marshall Islands,Marshall Islands,Marshall Islands,NA,Marshall Islands,NA,Low-middle SDI,UMIC,MHL,584,UMIC
Sub-Saharan Africa,Western Sub-Saharan Africa,Mauritania,Mauritania,Mauritania,Mauritania,Mauritania,Sub-Saharan Africa,Low-middle SDI,LMIC,MRT,478,LMIC
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Mauritius,Mauritius,Mauritius,Mauritius,Mauritius,Sub-Saharan Africa,High-middle SDI,UMIC,MUS,480,UMIC
Latin America and Caribbean,Central Latin America,Mexico,Mexico,Mexico,Mexico,Mexico,Latin America and Caribbean,Middle SDI,UMIC,MEX,484,UMIC
"Central Europe, Eastern Europe, and Central Asia",Eastern Europe,Moldova,Republic of Moldova,Moldova,Republic of Moldova,Moldova,Central and Eastern Europe,Middle SDI,HIC,MDA,498,UMIC
"Central Europe, Eastern Europe, and Central Asia",Central Asia,Mongolia,Mongolia,Mongolia,Mongolia,Mongolia,"Central Asia, Middle East and North Africa",Middle SDI,LMIC,MNG,496,LMIC
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Montenegro,Montenegro,Montenegro,Montenegro,Montenegro,Central and Eastern Europe,High-middle SDI,UMIC,MNE,499,UMIC
North Africa and Middle East,North Africa and Middle East,Morocco,Morocco,Morocco,Morocco,Morocco,"Central Asia, Middle East and North Africa",Low-middle SDI,LMIC,MAR,504,LMIC
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Mozambique,Mozambique,Mozambique,Mozambique,Mozambique,Sub-Saharan Africa,Low SDI,LIC,MOZ,508,LIC
"Southeast Asia, East Asia, and Oceania",Southeast Asia,Myanmar,Myanmar,Myanmar,Myanmar,Myanmar,East and South East Asia,Low-middle SDI,LMIC,MMR,104,LMIC
Sub-Saharan Africa,Southern Sub-Saharan Africa,Namibia,Namibia,Namibia,Namibia,Namibia,Sub-Saharan Africa,Low-middle SDI,UMIC,NAM,516,UMIC
South Asia,South Asia,Nepal,Nepal,Nepal,Nepal,Nepal,South Asia,Low-middle SDI,LIC,NPL,524,LMIC
High-income,Western Europe,Netherlands,Netherlands,Netherlands,Netherlands,Netherlands,High-income Western countries,High SDI,HIC,NLD,528,HIC
High-income,Australasia,New Zealand,New Zealand,New Zealand,New Zealand,New Zealand,High-income Western countries,High SDI,HIC,NZL,554,HIC
Latin America and Caribbean,Central Latin America,Nicaragua,Nicaragua,Nicaragua,Nicaragua,Nicaragua,Latin America and Caribbean,Low-middle SDI,LMIC,NIC,558,LMIC
Sub-Saharan Africa,Western Sub-Saharan Africa,Niger,Niger,Niger,Niger,Niger,Sub-Saharan Africa,Low SDI,LIC,NER,562,LIC
Sub-Saharan Africa,Western Sub-Saharan Africa,Nigeria,Nigeria,Nigeria,Nigeria,Nigeria,Sub-Saharan Africa,Low-middle SDI,LMIC,NGA,566,LMIC
"Southeast Asia, East Asia, and Oceania",East Asia,North Korea,Democratic People's Republic of Korea,"Korea, Dem. People’s Rep.",Dem. People's Republic of Korea,North Korea,East and South East Asia,Low-middle SDI,LIC,PRK,408,LIC
"Southeast Asia, East Asia, and Oceania",Oceania,Northern Mariana Islands,Northern Mariana Islands,Northern Mariana Islands,NA,NA,NA,High-middle SDI,HIC,MNP,580,HIC
High-income,Western Europe,Norway,Norway,Norway,Norway,Norway,High-income Western countries,High SDI,HIC,NOR,578,HIC
North Africa and Middle East,North Africa and Middle East,Oman,Oman,Oman,Oman,Oman,"Central Asia, Middle East and North Africa",Middle SDI,HIC,OMN,512,HIC
South Asia,South Asia,Pakistan,Pakistan,Pakistan,Pakistan,Pakistan,South Asia,Low-middle SDI,LMIC,PAK,586,LMIC
North Africa and Middle East,North Africa and Middle East,Palestine,Palestine,West Bank and Gaza,State of Palestine,Occupied Palestinian Territory,"Central Asia, Middle East and North Africa",Low SDI,LMIC,PSE,275,LMIC
Latin America and Caribbean,Central Latin America,Panama,Panama,Panama,Panama,Panama,Latin America and Caribbean,High-middle SDI,UMIC,PAN,591,UMIC
"Southeast Asia, East Asia, and Oceania",Oceania,Papua New Guinea,Papua New Guinea,Papua New Guinea,Papua New Guinea,Papua New Guinea,Oceania,Low SDI,LMIC,PNG,598,LMIC
Latin America and Caribbean,Tropical Latin America,Paraguay,Paraguay,Paraguay,Paraguay,Paraguay,Latin America and Caribbean,Middle SDI,UMIC,PRY,600,UMIC
Latin America and Caribbean,Andean Latin America,Peru,Peru,Peru,Peru,Peru,Latin America and Caribbean,Middle SDI,UMIC,PER,604,UMIC
"Southeast Asia, East Asia, and Oceania",Southeast Asia,Philippines,Philippines,Philippines,Philippines,Philippines,East and South East Asia,Middle SDI,LMIC,PHL,608,LMIC
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Poland,Poland,Poland,Poland,Poland,Central and Eastern Europe,High SDI,HIC,POL,616,HIC
High-income,Western Europe,Portugal,Portugal,Portugal,Portugal,Portugal,High-income Western countries,High-middle SDI,HIC,PRT,620,HIC
Latin America and Caribbean,Caribbean,Puerto Rico,Puerto Rico,Puerto Rico,Puerto Rico,Puerto Rico,Latin America and Caribbean,High SDI,HIC,PRI,630,HIC
North Africa and Middle East,North Africa and Middle East,Qatar,Qatar,Qatar,Qatar,Qatar,"Central Asia, Middle East and North Africa",High-middle SDI,HIC,QAT,634,HIC
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Romania,Romania,Romania,Romania,Romania,Central and Eastern Europe,High-middle SDI,UMIC,ROU,642,UMIC
"Central Europe, Eastern Europe, and Central Asia",Eastern Europe,Russian Federation,Russian Federation,Russian Federation,Russian Federation,Russian Federation,Central and Eastern Europe,High-middle SDI,UMIC,RUS,643,UMIC
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Rwanda,Rwanda,Rwanda,Rwanda,Rwanda,Sub-Saharan Africa,Low SDI,LIC,RWA,646,LIC
Latin America and Caribbean,Caribbean,Saint Lucia,Saint Lucia,St. Lucia,Saint Lucia,Saint Lucia,NA,Middle SDI,UMIC,LCA,662,UMIC
Latin America and Caribbean,Caribbean,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,St. Vincent and the Grenadines,Saint Vincent and the Grenadines,Saint Vincent and the Grenadines,NA,Middle SDI,UMIC,VCT,670,UMIC
"Southeast Asia, East Asia, and Oceania",Oceania,Samoa,Samoa,Samoa,Samoa,Samoa,NA,Low-middle SDI,LMIC,WSM,882,LMIC
Sub-Saharan Africa,Western Sub-Saharan Africa,Sao Tome and Principe,Sao Tome and Principe,Sao Tome and Principe,Sao Tome and Principe,Sao Tome and Principe,NA,Low SDI,LMIC,STP,678,LMIC
North Africa and Middle East,North Africa and Middle East,Saudi Arabia,Saudi Arabia,Saudi Arabia,Saudi Arabia,Saudi Arabia,"Central Asia, Middle East and North Africa",High-middle SDI,HIC,SAU,682,HIC
Sub-Saharan Africa,Western Sub-Saharan Africa,Senegal,Senegal,Senegal,Senegal,Senegal,Sub-Saharan Africa,Low SDI,LIC,SEN,686,LMIC
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Serbia,Serbia,Serbia,Serbia,Serbia,Central and Eastern Europe,High-middle SDI,UMIC,SRB,688,UMIC
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Seychelles,Seychelles,Seychelles,Seychelles,Seychelles,NA,Middle SDI,HIC,SYC,690,HIC
Sub-Saharan Africa,Western Sub-Saharan Africa,Sierra Leone,Sierra Leone,Sierra Leone,Sierra Leone,Sierra Leone,Sub-Saharan Africa,Low SDI,LIC,SLE,694,LIC
High-income,High-income Asia Pacific,Singapore,Singapore,Singapore,Singapore,Singapore,High-income Asia Pacific,High SDI,HIC,SGP,702,HIC
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Slovakia,Slovakia,Slovak Republic,Slovakia,Slovakia,Central and Eastern Europe,High SDI,HIC,SVK,703,HIC
"Central Europe, Eastern Europe, and Central Asia",Central Europe,Slovenia,Slovenia,Slovenia,Slovenia,Slovenia,Central and Eastern Europe,High SDI,HIC,SVN,705,HIC
"Southeast Asia, East Asia, and Oceania",Oceania,Solomon Islands,Solomon Islands,Solomon Islands,Solomon Islands,Solomon Islands,Oceania,Low SDI,LMIC,SLB,90,LMIC
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Somalia,Somalia,Somalia,Somalia,Somalia,Sub-Saharan Africa,Low SDI,LIC,SOM,706,LIC
Sub-Saharan Africa,Southern Sub-Saharan Africa,South Africa,South Africa,South Africa,South Africa,South Africa,Sub-Saharan Africa,Middle SDI,UMIC,ZAF,710,UMIC
High-income,High-income Asia Pacific,South Korea,Republic of Korea,"Korea, Rep.",Republic of Korea,South Korea,High-income Asia Pacific,High SDI,HIC,KOR,410,HIC
Sub-Saharan Africa,Eastern Sub-Saharan Africa,South Sudan,South Sudan,South Sudan,South Sudan,South Sudan,Sub-Saharan Africa,Low SDI,LIC,SSD,728,LIC
High-income,Western Europe,Spain,Spain,Spain,Spain,Spain,High-income Western countries,High-middle SDI,HIC,ESP,724,HIC
"Southeast Asia, East Asia, and Oceania",Southeast Asia,Sri Lanka,Sri Lanka,Sri Lanka,Sri Lanka,Sri Lanka,East and South East Asia,Middle SDI,LMIC,LKA,144,LMIC
North Africa and Middle East,North Africa and Middle East,Sudan,Sudan,Sudan,Sudan,Sudan,Sub-Saharan Africa,Low-middle SDI,LMIC,SDN,729,LIC
Latin America and Caribbean,Caribbean,Suriname,Suriname,Suriname,Suriname,Suriname,Latin America and Caribbean,Middle SDI,UMIC,SUR,740,UMIC
Sub-Saharan Africa,Southern Sub-Saharan Africa,Swaziland,Eswatini,Eswatini,Eswatini,Swaziland,Sub-Saharan Africa,Low-middle SDI,LMIC,SWZ,748,LMIC
High-income,Western Europe,Sweden,Sweden,Sweden,Sweden,Sweden,High-income Western countries,High SDI,HIC,SWE,752,HIC
High-income,Western Europe,Switzerland,Switzerland,Switzerland,Switzerland,Switzerland,High-income Western countries,High SDI,HIC,CHE,756,HIC
North Africa and Middle East,North Africa and Middle East,Syria,Syrian Arab Republic,Syrian Arab Republic,Syrian Arab Republic,Syrian Arab Republic,"Central Asia, Middle East and North Africa",Low-middle SDI,LMIC,SYR,760,LIC
"Southeast Asia, East Asia, and Oceania",East Asia,Taiwan (Province of China),Taiwan (Province of China),NA,"China, Taiwan Province of China",Taiwan,East and South East Asia,High SDI,HIC,TWN,158,HIC
"Central Europe, Eastern Europe, and Central Asia",Central Asia,Tajikistan,Tajikistan,Tajikistan,Tajikistan,Tajikistan,"Central Asia, Middle East and North Africa",Low-middle SDI,LMIC,TJK,762,LMIC
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Tanzania,United Republic of Tanzania,Tanzania,United Republic of Tanzania,Tanzania,Sub-Saharan Africa,Low SDI,LIC,TZA,834,LMIC
"Southeast Asia, East Asia, and Oceania",Southeast Asia,Thailand,Thailand,Thailand,Thailand,Thailand,East and South East Asia,Middle SDI,UMIC,THA,764,UMIC
Latin America and Caribbean,Caribbean,The Bahamas,Bahamas,"Bahamas, The",Bahamas,Bahamas,Latin America and Caribbean,High-middle SDI,HIC,BHS,44,HIC
Sub-Saharan Africa,Western Sub-Saharan Africa,The Gambia,Gambia,"Gambia, The",Gambia,Gambia,Sub-Saharan Africa,Low SDI,LIC,GMB,270,LIC
"Southeast Asia, East Asia, and Oceania",Southeast Asia,Timor-Leste,Timor-Leste,Timor-Leste,Timor-Leste,Timor-Leste,East and South East Asia,Low-middle SDI,LMIC,TLS,626,LMIC
Sub-Saharan Africa,Western Sub-Saharan Africa,Togo,Togo,Togo,Togo,Togo,Sub-Saharan Africa,Low SDI,LIC,TGO,768,LIC
"Southeast Asia, East Asia, and Oceania",Oceania,Tonga,Tonga,Tonga,Tonga,Tonga,NA,Low-middle SDI,LMIC,TON,776,UMIC
Latin America and Caribbean,Caribbean,Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago,Trinidad and Tobago,Latin America and Caribbean,High-middle SDI,HIC,TTO,780,HIC
North Africa and Middle East,North Africa and Middle East,Tunisia,Tunisia,Tunisia,Tunisia,Tunisia,"Central Asia, Middle East and North Africa",Middle SDI,LMIC,TUN,788,LMIC
North Africa and Middle East,North Africa and Middle East,Turkey,Turkey,Turkey,Turkey,Turkey,"Central Asia, Middle East and North Africa",High-middle SDI,UMIC,TUR,792,UMIC
"Central Europe, Eastern Europe, and Central Asia",Central Asia,Turkmenistan,Turkmenistan,Turkmenistan,Turkmenistan,Turkmenistan,"Central Asia, Middle East and North Africa",High-middle SDI,UMIC,TKM,795,UMIC
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Uganda,Uganda,Uganda,Uganda,Uganda,Sub-Saharan Africa,Low SDI,LIC,UGA,800,LIC
"Central Europe, Eastern Europe, and Central Asia",Eastern Europe,Ukraine,Ukraine,Ukraine,Ukraine,Ukraine,Central and Eastern Europe,High-middle SDI,LMIC,UKR,804,LMIC
North Africa and Middle East,North Africa and Middle East,United Arab Emirates,United Arab Emirates,United Arab Emirates,United Arab Emirates,United Arab Emirates,"Central Asia, Middle East and North Africa",High-middle SDI,HIC,ARE,784,HIC
High-income,Western Europe,United Kingdom,United Kingdom,United Kingdom,United Kingdom,United Kingdom,High-income Western countries,High SDI,HIC,GBR,826,HIC
High-income,High-income North America,United States,United States of America,United States,United States of America,United States of America,High-income Western countries,High SDI,HIC,USA,840,HIC
High-income,Southern Latin America,Uruguay,Uruguay,Uruguay,Uruguay,Uruguay,Latin America and Caribbean,Middle SDI,HIC,URY,858,HIC
"Central Europe, Eastern Europe, and Central Asia",Central Asia,Uzbekistan,Uzbekistan,Uzbekistan,Uzbekistan,Uzbekistan,"Central Asia, Middle East and North Africa",Middle SDI,LMIC,UZB,860,LMIC
"Southeast Asia, East Asia, and Oceania",Oceania,Vanuatu,Vanuatu,Vanuatu,Vanuatu,Vanuatu,Oceania,Low-middle SDI,LMIC,VUT,548,LMIC
Latin America and Caribbean,Central Latin America,Venezuela,Venezuela (Bolivarian Republic of),"Venezuela, RB",Venezuela (Bolivarian Republic of),Venezuela,Latin America and Caribbean,Middle SDI,UMIC,VEN,862,UMIC
"Southeast Asia, East Asia, and Oceania",Southeast Asia,Vietnam,Viet Nam,Vietnam,Viet Nam,Viet Nam,East and South East Asia,Middle SDI,LMIC,VNM,704,LMIC
Latin America and Caribbean,Caribbean,"Virgin Islands, U.S.",United States Virgin Islands,Virgin Islands (U.S.),United States Virgin Islands,NA,NA,High SDI,HIC,VIR,850,HIC
North Africa and Middle East,North Africa and Middle East,Yemen,Yemen,"Yemen, Rep.",Yemen,Yemen,"Central Asia, Middle East and North Africa",Low SDI,LMIC,YEM,887,LIC
Sub-Saharan Africa,Eastern Sub-Saharan Africa,Zambia,Zambia,Zambia,Zambia,Zambia,Sub-Saharan Africa,Low-middle SDI,LMIC,ZMB,894,LMIC
Sub-Saharan Africa,Southern Sub-Saharan Africa,Zimbabwe,Zimbabwe,Zimbabwe,Zimbabwe,Zimbabwe,Sub-Saharan Africa,Low-middle SDI,LIC,ZWE,716,LMIC
