"iso3","Mortality.reduction","Outcome","Risk","NCD4","self_harm","NCD.cause.grouping"
"MAR",0.0352449056603774,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"MOZ",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"MMR",0.0792452830188681,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"NAM",0.0226415094339623,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"NPL",0.0845776259433964,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"NLD",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"NZL",0.0845776259433964,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"NIC",0.0328301886792453,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"NER",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"NGA",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"PRK",0.0831099014150945,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"MNP",NA,"Ischemic stroke",NA,NA,NA,"Ischaemic stroke"
"NOR",0.0172754716981133,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"OMN",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"PAK",0.0880634716981134,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"PSE",NA,"Ischemic stroke",NA,NA,NA,"Ischaemic stroke"
"PAN",0.0537735849056605,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"PNG",0.0169811320754717,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"PRY",0.0356603773584906,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"PER",0.039622641509434,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"PHL",0.0818256424528303,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"POL",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"PRT",0.022811320754717,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"PRI",NA,"Ischemic stroke",NA,NA,NA,"Ischaemic stroke"
"QAT",0.0268301886792453,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"ROU",0.0840272292452832,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"RUS",0.0219622641509434,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"RWA",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"LCA",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"VCT",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"WSM",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"STP",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"SAU",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"SEN",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"SRB",0.0818256424528303,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"SYC",0.0475471698113208,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"SLE",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"SGP",0.0256358490566038,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"SVK",0.0383292452830189,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"SVN",0.0267735849056604,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"SLB",0.0124528301886793,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"SOM",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"ZAF",0.010188679245283,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"KOR",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"SSD",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"ESP",0.0220754716981132,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"LKA",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"SDN",0.0384905660377359,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"SUR",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"SWZ",0.0203773584905661,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"SWE",0.065122386792453,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"CHE",0.0226415094339623,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"SYR",0.0413207547169812,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"TWN",NA,"Ischemic stroke",NA,NA,NA,"Ischaemic stroke"
"TJK",0.0509433962264152,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"TZA",0.00792452830188681,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"THA",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"BHS",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"GMB",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"TLS",0.0699053207547171,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"TGO",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"TON",0.0249056603773585,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"TTO",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"TUN",0.0155320754716982,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"TUR",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"TKM",0.0249056603773585,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"UGA",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"UKR",0.0384905660377359,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"ARE",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"GBR",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"USA",0.0289245283018868,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"URY",0.016522641509434,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"UZB",0.0163641509433963,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"VUT",0.0169811320754717,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"VEN",0.0486792452830189,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"VNM",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"VIR",NA,"Ischemic stroke",NA,NA,NA,"Ischaemic stroke"
"YEM",0.0345283018867925,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"ZMB",0,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"ZWE",0.00905660377358493,"Ischemic stroke","Salt","yes","no","Ischaemic stroke"
"AFG",0.0254716981132076,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"ALB",0.078679245283019,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"DZA",0.0554716981132076,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"ASM",NA,"Intracerebral hemorrhage",NA,NA,NA,"Haemorrhagic stroke"
"AND",0.059433962264151,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"AGO",0.00962264150943398,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"ATG",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"ARG",0.0213396226415095,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"ARM",0.0667924528301888,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"AUS",0.019811320754717,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"AUT",0.0456854150943397,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"AZE",0.0697358490566039,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"BHR",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"BGD",0.0858618849056605,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"BRB",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"BLR",0.0219056603773585,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"BEL",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"BLZ",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"BEN",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"BMU",NA,"Intracerebral hemorrhage",NA,NA,NA,"Haemorrhagic stroke"
"BTN",0.0908154551886794,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"BOL",0.0322641509433963,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"BIH",0.0634686792452831,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"BWA",0.0277358490566038,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"BRA",0.0212830188679246,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"BRN",0.118518755660378,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"BGR",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"BFA",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"BDI",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"KHM",0.0718867924528303,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"CMR",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"CAN",0.0392122641509435,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"CPV",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"CAF",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"TCD",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"CHL",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"CHN",0.0393624169811321,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"COL",0.0529904433962265,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"COM",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"COG",0.0067924528301887,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"CRI",0.0217924528301887,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"CIV",0.0430188679245284,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"HRV",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"CUB",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"CYP",0.0481132075471699,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"CZE",0.0435486792452831,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"COD",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"DNK",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"DJI",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"DMA",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"DOM",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"ECU",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"EGY",0.0515094339622642,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"SLV",0.0384905660377359,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"GNQ",0.0283018867924529,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"ERI",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"EST",0.0225283018867925,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"ETH",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"FSM",0.0181132075471698,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"FJI",0.0200943396226415,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"FIN",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"FRA",0.0150962264150944,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"GAB",0.019245283018868,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"GEO",0.0500428301886793,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"DEU",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"GHA",0.0628301886792454,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"GRC",0.0214528301886793,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"GRL",NA,"Intracerebral hemorrhage",NA,NA,NA,"Haemorrhagic stroke"
"GRD",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"GUM",NA,"Intracerebral hemorrhage",NA,NA,NA,"Haemorrhagic stroke"
"GTM",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"GIN",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"GNB",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"GUY",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"HTI",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"HND",0.0328301886792453,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"HUN",0.0270566037735849,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"ISL",0.0203773584905661,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"IND",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"IDN",0.0840272292452832,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"IRN",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"IRQ",0.0530745283018869,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"IRL",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"ISR",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"ITA",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"JAM",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"JPN",0.105859631603774,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"JOR",0.0515094339622642,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"KAZ",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"KEN",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"KIR",0.0130188679245283,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"KWT",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"KGZ",0.0537735849056605,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"LAO",0.0798113207547171,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"LVA",0.0520754716981133,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"LBN",0.0577358490566039,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"LSO",0.00849056603773586,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"LBR",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"LBY",0.0520754716981133,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"LTU",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"LUX",0.0650943396226416,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"MKD",0.0816421768867926,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"MDG",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"MWI",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"MYS",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"MDV",0.0854949537735851,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"MLI",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"MLT",0.0228679245283019,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"MHL",0.019245283018868,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"MRT",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"MUS",0.0871461438679247,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"MEX",0.019245283018868,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"MDA",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"MNG",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"MNE",0.0253584905660378,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"MAR",0.0352449056603774,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"MOZ",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"MMR",0.0792452830188681,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"NAM",0.0226415094339623,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"NPL",0.0845776259433964,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"NLD",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"NZL",0.0845776259433964,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"NIC",0.0328301886792453,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"NER",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"NGA",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"PRK",0.0831099014150945,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"MNP",NA,"Intracerebral hemorrhage",NA,NA,NA,"Haemorrhagic stroke"
"NOR",0.0172754716981133,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"OMN",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"PAK",0.0880634716981134,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"PSE",NA,"Intracerebral hemorrhage",NA,NA,NA,"Haemorrhagic stroke"
"PAN",0.0537735849056605,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"PNG",0.0169811320754717,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"PRY",0.0356603773584906,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"PER",0.039622641509434,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"PHL",0.0818256424528303,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"POL",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"PRT",0.022811320754717,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"PRI",NA,"Intracerebral hemorrhage",NA,NA,NA,"Haemorrhagic stroke"
"QAT",0.0268301886792453,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"ROU",0.0840272292452832,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"RUS",0.0219622641509434,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"RWA",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"LCA",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"VCT",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"WSM",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"STP",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"SAU",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"SEN",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"SRB",0.0818256424528303,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"SYC",0.0475471698113208,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"SLE",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"SGP",0.0256358490566038,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"SVK",0.0383292452830189,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"SVN",0.0267735849056604,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"SLB",0.0124528301886793,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"SOM",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"ZAF",0.010188679245283,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"KOR",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"SSD",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"ESP",0.0220754716981132,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"LKA",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"SDN",0.0384905660377359,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"SUR",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"SWZ",0.0203773584905661,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"SWE",0.065122386792453,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"CHE",0.0226415094339623,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"SYR",0.0413207547169812,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"TWN",NA,"Intracerebral hemorrhage",NA,NA,NA,"Haemorrhagic stroke"
"TJK",0.0509433962264152,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"TZA",0.00792452830188681,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"THA",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"BHS",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"GMB",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"TLS",0.0699053207547171,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"TGO",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"TON",0.0249056603773585,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"TTO",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"TUN",0.0155320754716982,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"TUR",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"TKM",0.0249056603773585,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"UGA",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"UKR",0.0384905660377359,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"ARE",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"GBR",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"USA",0.0289245283018868,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"URY",0.016522641509434,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"UZB",0.0163641509433963,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"VUT",0.0169811320754717,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"VEN",0.0486792452830189,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"VNM",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"VIR",NA,"Intracerebral hemorrhage",NA,NA,NA,"Haemorrhagic stroke"
"YEM",0.0345283018867925,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"ZMB",0,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
"ZWE",0.00905660377358493,"Intracerebral hemorrhage","Salt","yes","no","Haemorrhagic stroke"
