,iso3,country,region,salt policy,salt policy: product reform,salt policy: reg salt content,salt policy: public awareness pgm,salt policy: FOPL,salt policy: enforcement,prog7a,AreaName,NAintake,reformRRR,envRRR,foplRRR,mediaRRR,reduced,target,reduxadj,mort.redux,coverage,,
98,LBR,Liberia,AFR,no,no,no,no,no,voluntary,not achieved,Liberia,2.62,0.15,0.07,0.1,0.05,0.84920095,1.77079905,0,0,0,,
99,LBY,Libya,EMR,no,no,no,no,no,voluntary,not achieved,Libya,3.92,0.15,0.07,0.1,0.05,1.2705602,2.6494398,0.92,0.052075472,0,,
100,LTU,Lithuania,EUR,yes,yes,yes,yes,yes,voluntary,fully achieved,Lithuania,3.96,0,0,0,0,0,3.96,0,0,1,,
101,LUX,Luxembourg,EUR,no,no,no,no,no,voluntary,not achieved,Luxembourg,4.15,0.15,0.07,0.1,0.05,1.345108375,2.804891625,1.15,0.06509434,0,,
102,MKD,North Macedonia,EUR,no,no,no,no,no,voluntary,not achieved,Macedonia,4.45,0.15,0.07,0.1,0.05,1.442345125,3.007654875,1.442345125,0.081642177,0,,
103,MDG,Madagascar,AFR,no,no,no,no,no,voluntary,not achieved,Madagascar,2.65,0.15,0.07,0.1,0.05,0.858924625,1.791075375,0,0,0,,
104,MWI,Malawi,AFR,no,no,no,no,no,voluntary,not achieved,Malawi,2.64,0.15,0.07,0.1,0.05,0.8556834,1.7843166,0,0,0,,
105,MYS,Malaysia,WPR,yes,yes,yes,yes,yes,voluntary,fully achieved,Malaysia,4.85,0,0,0,0,0,4.85,0,0,1,,
106,MDV,Maldives,SEAR,no,no,no,no,no,voluntary,not achieved,Maldives,4.66,0.15,0.07,0.1,0.05,1.51041085,3.14958915,1.51041085,0.085494954,0,,
107,MLI,Mali,AFR,no,no,no,no,no,voluntary,not achieved,Mali,2.76,0.15,0.07,0.1,0.05,0.8945781,1.8654219,0,0,0,,
108,MLT,Malta,EUR,yes,yes,yes,yes,no,voluntary,partially achieved,Malta,4.04,0,0,0.1,0,0.404,3.636,0.404,0.022867925,0.75,,
109,MHL,Marshall Islands,WPR,no,no,no,no,no,voluntary,not achieved,Marshall Islands,3.34,0.15,0.07,0.1,0.05,1.08256915,2.25743085,0.34,0.019245283,0,,
110,MRT,Mauritania,AFR,no,no,no,no,no,voluntary,not achieved,Mauritania,2.89,0.15,0.07,0.1,0.05,0.936714025,1.953285975,0,0,0,,
111,MUS,Mauritius,AFR,no,no,no,no,no,voluntary,not achieved,Mauritius,4.75,0.15,0.07,0.1,0.05,1.539581875,3.210418125,1.539581875,0.087146144,0,,
112,MEX,Mexico,AMR,yes,no,yes,no,yes,mandatory,partially achieved,Mexico,3.34,0.2,0,0,0.05,0.8016,2.5384,0.34,0.019245283,0.5,,
113,MDA,Republic of Moldova,EUR,yes,yes,yes,yes,yes,voluntary,fully achieved,Republic of Moldova,3.54,0,0,0,0,0,3.54,0,0,1,,
114,MNG,Mongolia,WPR,yes,yes,yes,yes,yes,mandatory,fully achieved,Mongolia,4.27,0,0,0,0,0,4.27,0,0,1,,
115,MNE,Montenegro,EUR,yes,yes,yes,yes,no,mandatory,partially achieved,Montenegro,4.48,0,0,0.1,0,0.448,4.032,0.448,0.025358491,0.75,,
116,MAR,Morocco,EMR,yes,yes,no,yes,no,voluntary,partially achieved,Morocco,3.82,0,0.07,0.1,0,0.62266,3.19734,0.62266,0.035244906,0.5,,
117,MOZ,Mozambique,AFR,no,no,no,no,no,voluntary,not achieved,Mozambique,2.65,0.15,0.07,0.1,0.05,0.858924625,1.791075375,0,0,0,,
118,MMR,Myanmar,SEAR,no,no,no,no,no,voluntary,not achieved,Myanmar,4.4,0.15,0.07,0.1,0.05,1.426139,2.973861,1.4,0.079245283,0,,
119,NAM,Namibia,AFR,no,no,no,no,no,voluntary,not achieved,Namibia,3.4,0.15,0.07,0.1,0.05,1.1020165,2.2979835,0.4,0.022641509,0,,
120,NPL,Nepal,SEAR,no,no,no,no,no,voluntary,not achieved,Nepal,4.61,0.15,0.07,0.1,0.05,1.494204725,3.115795275,1.494204725,0.084577626,0,,
121,NLD,Netherlands,EUR,yes,yes,yes,yes,yes,voluntary,fully achieved,Netherlands,3.56,0,0,0,0,0,3.56,0,0,1,,
122,NZL,New Zealand,WPR,don't know,no,no,no,no,voluntary,don't know,New Zealand,4.61,0.15,0.07,0.1,0.05,1.494204725,3.115795275,1.494204725,0.084577626,0,,
123,NIC,Nicaragua,AMR,no,no,no,no,no,voluntary,not achieved,Nicaragua,3.58,0.15,0.07,0.1,0.05,1.16035855,2.41964145,0.58,0.032830189,0,,
124,NER,Niger,AFR,no,no,no,no,no,voluntary,not achieved,Niger,2.65,0.15,0.07,0.1,0.05,0.858924625,1.791075375,0,0,0,,
125,NGA,Nigeria,AFR,no,no,no,no,no,voluntary,not achieved,Nigeria,2.56,0.15,0.07,0.1,0.05,0.8297536,1.7302464,0,0,0,,
126,PRK,Democratic People’s Republic of Korea,SEAR,no,no,no,no,no,voluntary,not achieved,Korea DPR,4.53,0.15,0.07,0.1,0.05,1.468274925,3.061725075,1.468274925,0.083109901,0,,
127,MNP,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,,
128,NOR,Norway,EUR,yes,yes,no,yes,yes,voluntary,fully achieved,Norway,4.36,0,0.07,0,0,0.3052,4.0548,0.3052,0.017275472,0.75,,
129,OMN,Oman,EMR,yes,yes,yes,yes,yes,mandatory,fully achieved,Oman,4.34,0,0,0,0,0,4.34,0,0,1,,
130,PAK,Pakistan,EMR,no,no,no,no,no,voluntary,not achieved,Pakistan,4.8,0.15,0.07,0.1,0.05,1.555788,3.244212,1.555788,0.088063472,0,,
131,PSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,,
132,PAN,Panama,AMR,no,no,no,no,no,voluntary,not achieved,Panama,3.95,0.15,0.07,0.1,0.05,1.280283875,2.669716125,0.95,0.053773585,0,,
133,PNG,Papua New Guinea,WPR,no,no,no,no,no,voluntary,not achieved,Papua New Guinea,3.3,0.15,0.07,0.1,0.05,1.06960425,2.23039575,0.3,0.016981132,0,,
134,PRY,Paraguay,AMR,yes,no,yes,yes,no,voluntary,partially achieved,Paraguay,3.63,0.15,0,0.1,0,0.85305,2.77695,0.63,0.035660377,0.5,,
135,PER,Peru,AMR,yes,no,no,no,yes,mandatory,partially achieved,Peru,3.7,0.2,0.07,0,0.05,1.08484,2.61516,0.7,0.039622642,0.25,,
136,PHL,Philippines,WPR,no,no,no,no,no,voluntary,not achieved,Philippines,4.46,0.15,0.07,0.1,0.05,1.44558635,3.01441365,1.44558635,0.081825642,0,,
137,POL,Poland,EUR,yes,yes,yes,yes,yes,voluntary,fully achieved,Poland,4.44,0,0,0,0,0,4.44,0,0,1,,
138,PRT,Portugal,EUR,yes,yes,yes,yes,no,voluntary,partially achieved,Portugal,4.03,0,0,0.1,0,0.403,3.627,0.403,0.022811321,0.75,,
139,PRI,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,,
140,QAT,Qatar,EMR,yes,yes,yes,yes,no,mandatory,partially achieved,Qatar,4.74,0,0,0.1,0,0.474,4.266,0.474,0.026830189,0.75,,
141,ROU,Romania,EUR,no,no,no,no,no,voluntary,not achieved,Romania,4.58,0.15,0.07,0.1,0.05,1.48448105,3.09551895,1.48448105,0.084027229,0,,
142,RUS,Russian Federation,EUR,yes,yes,yes,yes,no,voluntary,partially achieved,Russian Federation,3.88,0,0,0.1,0,0.388,3.492,0.388,0.021962264,0.75,,
143,RWA,Rwanda,AFR,no,no,no,no,no,voluntary,not achieved,Rwanda,2.73,0.15,0.07,0.1,0.05,0.884854425,1.845145575,0,0,0,,
144,LCA,Saint Lucia,AMR,no,no,no,no,no,voluntary,not achieved,Saint Lucia,2.71,0.15,0.07,0.1,0.05,0.878371975,1.831628025,0,0,0,,
145,VCT,Saint Vincent and the Grenadines,AMR,yes,no,yes,yes,no,voluntary,partially achieved,St Vincent and the Grenadines,2.7,0.15,0,0.1,0,0.6345,2.0655,0,0,0.5,,
146,WSM,Samoa,WPR,yes,no,no,yes,no,voluntary,partially achieved,Samoa,2.18,0.15,0.07,0.1,0,0.629039,1.550961,0,0,0.25,,
147,STP,Sao Tome and Principe,AFR,no,no,no,no,no,voluntary,not achieved,Sao Tome and Principe,2.85,0.15,0.07,0.1,0.05,0.923749125,1.926250875,0,0,0,,
148,SAU,Saudi Arabia,EMR,yes,yes,yes,yes,yes,mandatory,fully achieved,Saudi Arabia,4.37,0,0,0,0,0,4.37,0,0,1,,
149,SEN,Senegal,AFR,no,no,no,no,no,voluntary,not achieved,Senegal,2.8,0.15,0.07,0.1,0.05,0.907543,1.892457,0,0,0,,
150,SRB,Serbia,EUR,no,no,no,no,no,voluntary,not achieved,Serbia,4.46,0.15,0.07,0.1,0.05,1.44558635,3.01441365,1.44558635,0.081825642,0,,
151,SYC,Seychelles,AFR,no,no,no,no,no,voluntary,not achieved,Seychelles,3.84,0.15,0.07,0.1,0.05,1.2446304,2.5953696,0.84,0.04754717,0,,
152,SLE,Sierra Leone,AFR,no,no,no,no,no,voluntary,not achieved,Sierra Leone,2.73,0.15,0.07,0.1,0.05,0.884854425,1.845145575,0,0,0,,
153,SGP,Singapore,WPR,yes,yes,no,yes,yes,voluntary,fully achieved,Singapore,6.47,0,0.07,0,0,0.4529,6.0171,0.4529,0.025635849,0.75,,
154,SVK,Slovakia,EUR,yes,yes,yes,no,no,mandatory,partially achieved,Slovakia,4.67,0,0,0.1,0.05,0.67715,3.99285,0.67715,0.038329245,0.5,,
155,SVN,Slovenia,EUR,yes,yes,yes,yes,no,voluntary,partially achieved,Slovenia,4.73,0,0,0.1,0,0.473,4.257,0.473,0.026773585,0.75,,
156,SLB,Solomon Islands,WPR,no,no,no,no,no,voluntary,not achieved,Solomon Islands,3.22,0.15,0.07,0.1,0.05,1.04367445,2.17632555,0.22,0.01245283,0,,
157,SOM,Somalia,EMR,no,no,no,no,no,voluntary,not achieved,Somalia,2.5,0.15,0.07,0.1,0.05,0.81030625,1.68969375,0,0,0,,
158,ZAF,South Africa,AFR,yes,yes,no,yes,no,mandatory,partially achieved,South Africa,3.18,0,0.07,0.1,0,0.51834,2.66166,0.18,0.010188679,0.5,,
159,KOR,Republic of Korea,WPR,yes,yes,yes,yes,yes,voluntary,fully achieved,Korea Rep,5.22,0,0,0,0,0,5.22,0,0,1,,
160,SSD,South Sudan,AFR,no,no,no,no,no,voluntary,not achieved,South Sudan,2.76,0.15,0.07,0.1,0.05,0.8945781,1.8654219,0,0,0,,
161,ESP,Spain,EUR,yes,yes,yes,yes,no,voluntary,partially achieved,Spain,3.9,0,0,0.1,0,0.39,3.51,0.39,0.022075472,0.75,,
162,LKA,Sri Lanka,SEAR,yes,yes,yes,yes,yes,mandatory,fully achieved,Sri Lanka,4.6,0,0,0,0,0,4.6,0,0,1,,
163,SDN,Sudan,EMR,no,no,no,no,no,voluntary,not achieved,Sudan,3.68,0.15,0.07,0.1,0.05,1.1927708,2.4872292,0.68,0.038490566,0,,
164,SUR,Suriname,AMR,no,no,no,no,no,voluntary,not achieved,Suriname,2.75,0.15,0.07,0.1,0.05,0.891336875,1.858663125,0,0,0,,
165,SWZ,Eswatini,AFR,no,no,no,no,no,voluntary,not achieved,Swaziland,3.36,0.15,0.07,0.1,0.05,1.0890516,2.2709484,0.36,0.020377358,0,,
166,SWE,Sweden,EUR,yes,no,no,no,yes,voluntary,partially achieved,Sweden,4.62,0.15,0.07,0,0.05,1.1504955,3.4695045,1.1504955,0.065122387,0.25,,
167,CHE,Switzerland,EUR,yes,yes,yes,yes,no,voluntary,partially achieved,Switzerland,4,0,0,0.1,0,0.4,3.6,0.4,0.022641509,0.75,,
168,SYR,Syrian Arab Republic,EMR,no,no,no,no,no,voluntary,not achieved,Syria,3.73,0.15,0.07,0.1,0.05,1.208976925,2.521023075,0.73,0.041320755,0,,
169,TWN,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,,
170,TJK,Tajikistan,EUR,yes,no,no,no,no,voluntary,not achieved,Tajikistan,3.9,0.15,0.07,0.1,0.05,1.26407775,2.63592225,0.9,0.050943396,0,,
171,TZA,United Republic of Tanzania,AFR,no,no,no,no,no,voluntary,not achieved,Tanzania,3.14,0.15,0.07,0.1,0.05,1.01774465,2.12225535,0.14,0.007924528,0,,
172,THA,Thailand,SEAR,yes,yes,yes,yes,yes,voluntary,fully achieved,Thailand,4.7,0,0,0,0,0,4.7,0,0,1,,
173,BHS,Bahamas,AMR,no,no,no,no,no,voluntary,not achieved,Bahamas,2.83,0.15,0.07,0.1,0.05,0.917266675,1.912733325,0,0,0,,
174,GMB,Gambia,AFR,no,no,no,no,no,voluntary,not achieved,Gambia The,2.74,0.15,0.07,0.1,0.05,0.88809565,1.85190435,0,0,0,,
175,TLS,Timor-Leste,SEAR,yes,no,no,yes,no,voluntary,partially achieved,Timor Leste,4.28,0.15,0.07,0.1,0,1.234994,3.045006,1.234994,0.069905321,0.25,,
176,TGO,Togo,AFR,no,no,no,no,no,voluntary,not achieved,Togo,2.72,0.15,0.07,0.1,0.05,0.8816132,1.8383868,0,0,0,,
177,TON,Tonga,WPR,no,no,no,no,no,voluntary,not achieved,Tonga,3.44,0.15,0.07,0.1,0.05,1.1149814,2.3250186,0.44,0.02490566,0,,
178,TTO,Trinidad and Tobago,AMR,no,no,no,no,no,voluntary,not achieved,Trinidad and Tobago,2.8,0.15,0.07,0.1,0.05,0.907543,1.892457,0,0,0,,
179,TUN,Tunisia,EMR,yes,yes,no,yes,yes,voluntary,fully achieved,Tunisia,3.92,0,0.07,0,0,0.2744,3.6456,0.2744,0.015532075,0.75,,
180,TUR,Turkey,EUR,yes,yes,yes,yes,yes,mandatory,fully achieved,Turkey,3.13,0,0,0,0,0,3.13,0,0,1,,
181,TKM,Turkmenistan,EUR,yes,yes,yes,yes,no,mandatory,partially achieved,Turkmenistan,4.4,0,0,0.1,0,0.44,3.96,0.44,0.02490566,0.75,,
182,UGA,Uganda,AFR,no,no,no,no,no,voluntary,not achieved,Uganda,2.73,0.15,0.07,0.1,0.05,0.884854425,1.845145575,0,0,0,,
183,UKR,Ukraine,EUR,no,no,no,no,no,voluntary,not achieved,Ukraine,3.68,0.15,0.07,0.1,0.05,1.1927708,2.4872292,0.68,0.038490566,0,,
184,ARE,United Arab Emirates,EMR,yes,yes,yes,yes,yes,voluntary,fully achieved,United Arab Emirates,4.52,0,0,0,0,0,4.52,0,0,1,,
185,GBR,United Kingdom,EUR,yes,yes,yes,yes,yes,mandatory,fully achieved,United Kingdom,3.48,0,0,0,0,0,3.48,0,0,1,,
186,USA,United States of America,AMR,yes,yes,yes,yes,no,voluntary,partially achieved,United States Of America,5.11,0,0,0.1,0,0.511,4.599,0.511,0.028924528,0.75,,
187,URY,Uruguay,AMR,yes,yes,no,yes,yes,mandatory,fully achieved,Uruguay,4.17,0,0.07,0,0,0.2919,3.8781,0.2919,0.016522642,0.75,,
188,UZB,Uzbekistan,EUR,yes,yes,no,yes,yes,mandatory,fully achieved,Uzbekistan,4.13,0,0.07,0,0,0.2891,3.8409,0.2891,0.016364151,0.75,,
189,VUT,Vanuatu,WPR,no,no,no,no,no,voluntary,not achieved,Vanuatu,3.3,0.15,0.07,0.1,0.05,1.06960425,2.23039575,0.3,0.016981132,0,,
190,VEN,Venezuela (Bolivarian Republic of),AMR,no,no,no,no,no,voluntary,not achieved,Venezuela,3.86,0.15,0.07,0.1,0.05,1.25111285,2.60888715,0.86,0.048679245,0,,
191,VNM,Viet Nam,WPR,yes,yes,yes,yes,yes,voluntary,fully achieved,Vietnam,4.41,0,0,0,0,0,4.41,0,0,1,,
192,VIR,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,0,,
193,YEM,Yemen,EMR,no,no,no,no,no,voluntary,not achieved,Yemen,3.61,0.15,0.07,0.1,0.05,1.170082225,2.439917775,0.61,0.034528302,0,,
194,ZMB,Zambia,AFR,no,no,no,no,no,voluntary,not achieved,Zambia,2.81,0.15,0.07,0.1,0.05,0.910784225,1.899215775,0,0,0,,
195,ZWE,Zimbabwe,AFR,no,no,no,no,no,voluntary,not achieved,Zimbabwe,3.16,0.15,0.07,0.1,0.05,1.0242271,2.1357729,0.16,0.009056604,0,,
